United States,4,Department Store,Personal Accessories,Knives,Pocket Gizmo,2012,Q1 2012,10675,875,0.60327681
United States,1,Department Store,Personal Accessories,Binoculars,Seeker 35,2012,Q1 2012,62746.98,634,0.28069112
United States,4,Department Store,Personal Accessories,Binoculars,Seeker 50,2012,Q1 2012,86477.16,686,0.26558782
United States,3,Department Store,Personal Accessories,Binoculars,Opera Vision,2012,Q1 2012,15180,138,0.54206983
United States,3,Department Store,Personal Accessories,Binoculars,Ranger Vision,2012,Q1 2012,14720,92,0.43611413
United States,1,Department Store,Personal Accessories,Navigation,Glacier Basic,2012,Q1 2012,70560.39,2257,0.36026431
United States,2,Department Store,Personal Accessories,Navigation,Glacier GPS,2012,Q1 2012,38515.23,351,0.28415201
United States,2,Department Store,Personal Accessories,Navigation,Trail Scout,2012,Q1 2012,9758,41,0.35798319
United States,5,Department Store,Outdoor Protection,Insect Repellents,BugShield Spray,2012,Q1 2012,15770.85,2661,0.6912259
United States,2,Department Store,Outdoor Protection,Insect Repellents,BugShield Lotion Lite,2012,Q1 2012,19841.22,2865,0.72853484
United States,4,Department Store,Outdoor Protection,Insect Repellents,BugShield Lotion,2012,Q1 2012,31651.62,4637,0.65865223
United States,2,Department Store,Outdoor Protection,Sunscreen,Sun Blocker,2012,Q1 2012,9600,2000,0.59375
United States,3,Department Store,Outdoor Protection,Sunscreen,Sun Shelter 15,2012,Q1 2012,15681.6,3267,0.62708333
United States,2,Department Store,Outdoor Protection,Sunscreen,Sun Shelter 30,2012,Q1 2012,37185.25,7865,0.6087091
United States,5,Department Store,Outdoor Protection,Sunscreen,Sun Shield,2012,Q1 2012,11871.24,2034,0.52710585
United States,4,Department Store,Outdoor Protection,First Aid,Compact Relief Kit,2012,Q1 2012,3223.22,143,0.60070985
United States,2,Department Store,Outdoor Protection,First Aid,Deluxe Family Relief Kit,2012,Q1 2012,33600,988,0.58715714
United States,3,Department Store,Outdoor Protection,First Aid,Calamine Relief,2012,Q1 2012,1410,235,0.52833333
United States,3,Department Store,Outdoor Protection,First Aid,Aloe Relief,2012,Q1 2012,2991.56,572,0.63288719
United States,1,Department Store,Outdoor Protection,First Aid,Insect Bite Relief,2012,Q1 2012,2550,425,0.54
United States,1,Department Store,Golf Equipment,Irons,Hailstorm Steel Irons,2012,Q1 2012,251088.26,691,0.3918035
United States,1,Department Store,Golf Equipment,Irons,Lady Hailstorm Steel Irons,2012,Q1 2012,166262.28,332,0.44535634
United States,4,Department Store,Golf Equipment,Woods,Hailstorm Steel Woods Set,2012,Q1 2012,384143.28,559,0.50290839
United States,5,Department Store,Golf Equipment,Woods,Lady Hailstorm Steel Woods Set,2012,Q1 2012,109589.76,128,0.44845066
United States,3,Department Store,Golf Equipment,Putters,Course Pro Putter,2012,Q1 2012,247817.5,3430,0.51695502
United States,4,Department Store,Golf Equipment,Putters,Blue Steel Putter,2012,Q1 2012,120795.44,1420,0.51567708
United States,4,Department Store,Golf Equipment,Golf Accessories,Course Pro Golf and Tee Set,2012,Q1 2012,34097.88,3433,0.71809391
United States,3,Department Store,Golf Equipment,Golf Accessories,Course Pro Umbrella,2012,Q1 2012,46281.09,3890,0.49569036
United States,2,Department Store,Golf Equipment,Golf Accessories,Course Pro Golf Bag,2012,Q1 2012,40807.13,202,0.60547581
United States,1,Department Store,Golf Equipment,Golf Accessories,Course Pro Gloves,2012,Q1 2012,14307.48,1386,0.7665375
United States,3,Warehouse Store,Camping Equipment,Cooking Gear,TrailChef Cook Set,2012,Q1 2012,135565,2610,0.32673109
United States,2,Warehouse Store,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,2012,Q1 2012,174983.9,1435,0.34754797
United States,3,Warehouse Store,Camping Equipment,Cooking Gear,TrailChef Utensils,2012,Q1 2012,54387.11,2973,0.45336312
United States,2,Warehouse Store,Camping Equipment,Tents,Star Lite,2012,Q1 2012,1210413.68,3479,0.28144401
United States,1,Warehouse Store,Camping Equipment,Tents,Star Gazer 2,2012,Q1 2012,603311.94,1102,0.28293788
United States,4,Warehouse Store,Camping Equipment,Tents,Star Gazer 3,2012,Q1 2012,364026.52,572,0.3306202
United States,4,Warehouse Store,Camping Equipment,Sleeping Bags,Hibernator Extreme,2012,Q1 2012,348672.77,1399,0.39814629
United States,5,Warehouse Store,Camping Equipment,Lanterns,Firefly Mapreader,2012,Q1 2012,42652.74,2762,0.51433366
United States,5,Warehouse Store,Camping Equipment,Lanterns,Firefly Extreme,2012,Q1 2012,32205.6,648,0.43420523
United States,3,Warehouse Store,Camping Equipment,Lanterns,EverGlow Single,2012,Q1 2012,49176.28,1483,0.45597105
United States,4,Warehouse Store,Personal Accessories,Knives,Single Edge,2012,Q1 2012,145573.21,12121,0.28726062
United States,5,Warehouse Store,Personal Accessories,Knives,Double Edge,2012,Q1 2012,38931.57,2448,0.28128663
United States,5,Warehouse Store,Personal Accessories,Knives,Bear Edge,2012,Q1 2012,37335.7,957,0.39687189
United States,1,Warehouse Store,Personal Accessories,Navigation,Glacier Deluxe,2012,Q1 2012,96814.2,1068,0.37970215
United States,1,Warehouse Store,Outdoor Protection,Insect Repellents,BugShield Natural,2012,Q1 2012,52686.84,9305,0.67150621
United States,4,Warehouse Store,Outdoor Protection,Sunscreen,Sun Shelter Stick,2012,Q1 2012,14711,3130,0.58297872
United States,3,Warehouse Store,Outdoor Protection,Sunscreen,Sun Shelter 15,2012,Q1 2012,55264.8,11690,0.62136658
United States,2,Warehouse Store,Outdoor Protection,Sunscreen,Sun Shield,2012,Q1 2012,27915.18,4906,0.51493918
United States,1,Warehouse Store,Outdoor Protection,First Aid,Compact Relief Kit,2012,Q1 2012,14425.6,640,0.60070985
United States,1,Outdoors Shop,Camping Equipment,Cooking Gear,TrailChef Water Bag,2012,Q1 2012,33006.2,8356,0.46582278
United States,4,Outdoors Shop,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,2012,Q1 2012,20457.74,886,0.31009095
United States,4,Outdoors Shop,Camping Equipment,Cooking Gear,TrailChef Cup,2012,Q1 2012,5207.85,1467,0.76056338
United States,3,Outdoors Shop,Camping Equipment,Cooking Gear,TrailChef Double Flame,2012,Q1 2012,34238.4,240,0.4742745
United States,1,Outdoors Shop,Camping Equipment,Cooking Gear,TrailChef Utensils,2012,Q1 2012,24909.4,1345,0.4600432
United States,4,Outdoors Shop,Camping Equipment,Sleeping Bags,Hibernator Lite,2012,Q1 2012,54957.32,649,0.29145017
United States,2,Outdoors Shop,Camping Equipment,Sleeping Bags,Hibernator Extreme,2012,Q1 2012,77759.76,312,0.39814629
United States,1,Outdoors Shop,Camping Equipment,Packs,Canyon Mule Extreme Backpack,2012,Q1 2012,55842.81,129,0.4481739
United States,1,Outdoors Shop,Camping Equipment,Packs,Canyon Mule Carryall,2012,Q1 2012,36548.61,529,0.40396584
United States,1,Outdoors Shop,Camping Equipment,Lanterns,Firefly Lite,2012,Q1 2012,8741.3,610,0.52896022
United States,2,Outdoors Shop,Camping Equipment,Lanterns,Firefly Mapreader,2012,Q1 2012,11992.2,759,0.52531646
United States,2,Outdoors Shop,Camping Equipment,Lanterns,EverGlow Kerosene,2012,Q1 2012,10079.92,326,0.35316947
United States,2,Outdoors Shop,Camping Equipment,Lanterns,EverGlow Butane,2012,Q1 2012,7958.75,125,0.36186587
United States,1,Outdoors Shop,Mountaineering Equipment,Rope,Husky Rope 50,2012,Q1 2012,20905.6,139,0.32905585
United States,1,Outdoors Shop,Mountaineering Equipment,Rope,Husky Rope 200,2012,Q1 2012,32969.28,61,0.31477575
United States,3,Outdoors Shop,Mountaineering Equipment,Safety,Granite Climbing Helmet,2012,Q1 2012,63230.04,909,0.24468085
United States,4,Outdoors Shop,Mountaineering Equipment,Safety,Husky Harness,2012,Q1 2012,34949.2,572,0.28363339
United States,3,Outdoors Shop,Mountaineering Equipment,Safety,Husky Harness Extreme,2012,Q1 2012,44875.6,434,0.47843327
United States,3,Outdoors Shop,Mountaineering Equipment,Safety,Granite Signal Mirror,2012,Q1 2012,4074.84,126,0.51422387
France,3,Outdoors Shop,Camping Equipment,Packs,Canyon Mule Cooler,2014,Q2 2014,42252.21,1911,0.45725916
France,5,Outdoors Shop,Camping Equipment,Packs,Canyon Mule Carryall,2014,Q2 2014,20669.68,296,0.41028211
France,5,Outdoors Shop,Camping Equipment,Lanterns,Firefly 4,2014,Q2 2014,12512,425,0.38858696
France,2,Outdoors Shop,Camping Equipment,Lanterns,Firefly Extreme,2014,Q2 2014,29560.44,546,0.44052457
France,5,Outdoors Shop,Camping Equipment,Lanterns,EverGlow Double,2014,Q2 2014,2033.85,39,0.44870566
France,1,Outdoors Shop,Camping Equipment,Lanterns,EverGlow Kerosene,2014,Q2 2014,18488.3,586,0.36608558
France,3,Outdoors Shop,Camping Equipment,Lanterns,EverGlow Butane,2014,Q2 2014,20236.66,314,0.36956889
France,5,Outdoors Shop,Camping Equipment,Lanterns,EverGlow Lamp,2014,Q2 2014,38170.03,2287,0.40083883
France,2,Outdoors Shop,Mountaineering Equipment,Rope,Husky Rope 50,2014,Q2 2014,146224,962,0.33611842
France,2,Outdoors Shop,Mountaineering Equipment,Rope,Husky Rope 60,2014,Q2 2014,121115.5,671,0.29911357
France,2,Outdoors Shop,Mountaineering Equipment,Rope,Husky Rope 100,2014,Q2 2014,365226.97,1109,0.30862661
France,1,Outdoors Shop,Mountaineering Equipment,Rope,Husky Rope 200,2014,Q2 2014,270383.85,495,0.32198891
France,3,Outdoors Shop,Mountaineering Equipment,Safety,Granite Climbing Helmet,2014,Q2 2014,191356.6,2722,0.25263158
France,5,Outdoors Shop,Mountaineering Equipment,Safety,Husky Harness,2014,Q2 2014,84474,1368,0.29117409
France,3,Outdoors Shop,Mountaineering Equipment,Safety,Husky Harness Extreme,2014,Q2 2014,230318,2204,0.48392344
France,2,Outdoors Shop,Mountaineering Equipment,Safety,Granite Signal Mirror,2014,Q2 2014,27096.3,1173,0.38787879
France,5,Outdoors Shop,Mountaineering Equipment,Climbing Accessories,Granite Carabiner,2014,Q2 2014,96683.4,25443,0.48421053
France,3,Outdoors Shop,Mountaineering Equipment,Climbing Accessories,Granite Belay,2014,Q2 2014,150556,2264,0.48165414
France,4,Outdoors Shop,Mountaineering Equipment,Climbing Accessories,Granite Pulley,2014,Q2 2014,122635.12,3307,0.5051707
France,4,Outdoors Shop,Mountaineering Equipment,Climbing Accessories,Firefly Climbing Lamp,2014,Q2 2014,65447.3,1670,0.44628732
France,4,Outdoors Shop,Mountaineering Equipment,Climbing Accessories,Firefly Charger,2014,Q2 2014,136221.82,2634,0.5676446
France,2,Outdoors Shop,Mountaineering Equipment,Climbing Accessories,Firefly Rechargeable Battery,2014,Q2 2014,86716.08,11223,0.59231956
France,5,Outdoors Shop,Mountaineering Equipment,Climbing Accessories,Granite Chalk Bag,2014,Q2 2014,32076,1782,0.52611111
France,2,Outdoors Shop,Mountaineering Equipment,Tools,Granite Ice,2014,Q2 2014,172292,2267,0.48723684
France,5,Outdoors Shop,Mountaineering Equipment,Tools,Granite Hammer,2014,Q2 2014,114349.9,1505,0.25138194
France,5,Outdoors Shop,Mountaineering Equipment,Tools,Granite Shovel,2014,Q2 2014,69489.78,1182,0.3856098
France,3,Outdoors Shop,Mountaineering Equipment,Tools,Granite Grip,2014,Q2 2014,62922.8,3209,0.49561987
France,4,Outdoors Shop,Mountaineering Equipment,Tools,Granite Axe,2014,Q2 2014,142258,3695,0.4929888
France,3,Outdoors Shop,Mountaineering Equipment,Tools,Granite Extreme,2014,Q2 2014,281960,3710,0.38789474
France,2,Outdoors Shop,Personal Accessories,Watches,Mountain Man Analog,2014,Q2 2014,12806.56,262,0.38625205
France,3,Outdoors Shop,Personal Accessories,Watches,Mountain Man Digital,2014,Q2 2014,4322.68,106,0.50956351
France,1,Outdoors Shop,Personal Accessories,Watches,Mountain Man Deluxe,2014,Q2 2014,28896.31,373,0.49657932
France,5,Outdoors Shop,Personal Accessories,Watches,Mountain Man Combination,2014,Q2 2014,5194.53,53,0.54086318
France,1,Outdoors Shop,Personal Accessories,Watches,Mountain Man Extreme,2014,Q2 2014,11251.11,39,0.59724774
France,1,Outdoors Shop,Personal Accessories,Watches,Venue,2014,Q2 2014,153811,2107,0.43362802
France,3,Outdoors Shop,Personal Accessories,Watches,Infinity,2014,Q2 2014,322965,1330,0.44699531
France,1,Outdoors Shop,Personal Accessories,Watches,Lux,2014,Q2 2014,56001.2,327,0.48574888
France,4,Outdoors Shop,Personal Accessories,Watches,Sam,2014,Q2 2014,121892.1,2577,0.40285876
France,3,Outdoors Shop,Personal Accessories,Watches,TX,2014,Q2 2014,243937.2,1249,0.45300307
France,1,Outdoors Shop,Personal Accessories,Watches,Legend,2014,Q2 2014,172229.4,653,0.43987507
France,2,Outdoors Shop,Personal Accessories,Watches,Zodiak,2014,Q2 2014,22338,204,0.42652162
France,5,Outdoors Shop,Personal Accessories,Watches,Kodiak,2014,Q2 2014,34392.9,257,0.47224747
France,2,Outdoors Shop,Personal Accessories,Eyewear,Polar Sun,2014,Q2 2014,38874.24,634,0.58085869
France,3,Outdoors Shop,Personal Accessories,Eyewear,Polar Ice,2014,Q2 2014,21779.78,221,0.49579426
France,2,Outdoors Shop,Personal Accessories,Eyewear,Polar Sports,2014,Q2 2014,35399.39,292,0.51431479
France,5,Outdoors Shop,Personal Accessories,Eyewear,Polar Wave,2014,Q2 2014,2103.64,22,0.56996444
France,1,Outdoors Shop,Personal Accessories,Eyewear,Polar Extreme,2014,Q2 2014,6409.5,44,0.50230127
France,2,Outdoors Shop,Personal Accessories,Eyewear,Bella,2014,Q2 2014,102532.5,1519,0.46829015
France,3,Outdoors Shop,Personal Accessories,Eyewear,Capri,2014,Q2 2014,149408.3,3901,0.35696337
France,2,Outdoors Shop,Personal Accessories,Eyewear,Cat Eye,2014,Q2 2014,298180.8,9401,0.34471623
France,3,Outdoors Shop,Personal Accessories,Eyewear,Dante,2014,Q2 2014,216500.55,4703,0.35616879
France,5,Outdoors Shop,Personal Accessories,Eyewear,Fairway,2014,Q2 2014,105718.75,4975,0.41755762
France,4,Outdoors Shop,Personal Accessories,Eyewear,Inferno,2014,Q2 2014,399833,5896,0.45192928
France,1,Outdoors Shop,Personal Accessories,Eyewear,Maximus,2014,Q2 2014,296593.15,3420,0.50619969
France,1,Outdoors Shop,Personal Accessories,Eyewear,Trendi,2014,Q2 2014,112835.2,2224,0.38904952
France,5,Outdoors Shop,Personal Accessories,Eyewear,Zone,2014,Q2 2014,239844.75,6826,0.33510302
France,3,Outdoors Shop,Personal Accessories,Eyewear,Hawk Eye,2014,Q2 2014,238428,5564,0.42284706
France,3,Outdoors Shop,Personal Accessories,Eyewear,Retro,2014,Q2 2014,299529.65,4781,0.46534448
France,5,Outdoors Shop,Personal Accessories,Knives,Single Edge,2014,Q2 2014,113982.46,9389,0.29489292
France,3,Outdoors Shop,Personal Accessories,Knives,Edge Extreme,2014,Q2 2014,70045.36,616,0.2964559
France,5,Outdoors Shop,Personal Accessories,Knives,Bear Edge,2014,Q2 2014,27558.74,694,0.40745404
France,1,Outdoors Shop,Personal Accessories,Knives,Bear Survival Edge,2014,Q2 2014,10258.56,117,0.46395985
France,2,Outdoors Shop,Personal Accessories,Knives,Max Gizmo,2014,Q2 2014,48568.1,1201,0.5516343
France,2,Outdoors Shop,Personal Accessories,Knives,Pocket Gizmo,2014,Q2 2014,39448.2,3058,0.62153153
France,4,Outdoors Shop,Personal Accessories,Binoculars,Seeker 35,2014,Q2 2014,23306.99,233,0.28831351
France,1,Outdoors Shop,Personal Accessories,Binoculars,Seeker 50,2014,Q2 2014,18600.4,146,0.2733124
France,3,Outdoors Shop,Personal Accessories,Binoculars,Seeker Extreme,2014,Q2 2014,52409.08,302,0.45764665
France,5,Outdoors Shop,Personal Accessories,Binoculars,Seeker Mini,2014,Q2 2014,17556.48,216,0.50787402
France,5,Outdoors Shop,Personal Accessories,Binoculars,Ranger Vision,2014,Q2 2014,105653.5,627,0.53413119
France,4,Outdoors Shop,Personal Accessories,Navigation,Glacier Basic,2014,Q2 2014,30466.5,950,0.3763642
France,5,Outdoors Shop,Personal Accessories,Navigation,Glacier GPS,2014,Q2 2014,47871.45,509,0.30887826
France,4,Outdoors Shop,Personal Accessories,Navigation,Glacier GPS Extreme,2014,Q2 2014,113759.46,333,0.48343188
France,2,Outdoors Shop,Personal Accessories,Navigation,Astro Pilot,2014,Q2 2014,96365,503,0.37218689
France,3,Outdoors Shop,Personal Accessories,Navigation,Sky Pilot,2014,Q2 2014,61576,172,0.35726192
France,2,Outdoors Shop,Personal Accessories,Navigation,Auto Pilot,2014,Q2 2014,5170,22,0.34834043
France,1,Eyewear Store,Camping Equipment,Packs,Canyon Mule Climber Backpack,2014,Q2 2014,5995.08,78,0.31693989
France,1,Eyewear Store,Personal Accessories,Watches,Mountain Man Analog,2014,Q2 2014,17890.08,366,0.38625205
France,4,Eyewear Store,Personal Accessories,Watches,Mountain Man Deluxe,2014,Q2 2014,19056.6,239,0.51087812
France,1,Eyewear Store,Personal Accessories,Watches,Venue,2014,Q2 2014,18761,257,0.43393316
France,5,Eyewear Store,Personal Accessories,Watches,Infinity,2014,Q2 2014,50104.4,204,0.43677841
France,2,Eyewear Store,Personal Accessories,Watches,Lux,2014,Q2 2014,15215.2,91,0.49388243
France,2,Eyewear Store,Personal Accessories,Watches,Sam,2014,Q2 2014,43799.8,926,0.40261736
France,4,Eyewear Store,Personal Accessories,Watches,TX,2014,Q2 2014,28403,148,0.45015104
France,3,Eyewear Store,Personal Accessories,Watches,Legend,2014,Q2 2014,9510.2,35,0.4329604
France,3,Eyewear Store,Personal Accessories,Watches,Kodiak,2014,Q2 2014,21156.9,161,0.46768856
France,4,Eyewear Store,Personal Accessories,Eyewear,Polar Sun,2014,Q2 2014,60241.12,1002,0.57252787
France,3,Eyewear Store,Personal Accessories,Eyewear,Polar Ice,2014,Q2 2014,29087.7,299,0.48922362
France,3,Eyewear Store,Personal Accessories,Eyewear,Polar Sports,2014,Q2 2014,84912.16,722,0.49934897
France,1,Eyewear Store,Personal Accessories,Eyewear,Polar Wave,2014,Q2 2014,5737.2,60,0.56996444
France,4,Eyewear Store,Personal Accessories,Eyewear,Polar Extreme,2014,Q2 2014,4745.6,32,0.5111261
France,5,Eyewear Store,Personal Accessories,Eyewear,Bella,2014,Q2 2014,24975,370,0.4684036
France,1,Eyewear Store,Personal Accessories,Eyewear,Capri,2014,Q2 2014,56415.9,1473,0.35664963
France,2,Eyewear Store,Personal Accessories,Eyewear,Cat Eye,2014,Q2 2014,75657.2,2496,0.34066328
France,1,Eyewear Store,Personal Accessories,Eyewear,Dante,2014,Q2 2014,30497.4,668,0.35674385
France,5,Eyewear Store,Personal Accessories,Eyewear,Fairway,2014,Q2 2014,27200,1280,0.41741176
France,4,Eyewear Store,Personal Accessories,Eyewear,Inferno,2014,Q2 2014,82149.65,1218,0.44207894
France,1,Eyewear Store,Personal Accessories,Eyewear,Maximus,2014,Q2 2014,39235,449,0.49950911
France,5,Eyewear Store,Personal Accessories,Eyewear,Trendi,2014,Q2 2014,2743.2,54,0.38385827
France,1,Eyewear Store,Personal Accessories,Eyewear,Zone,2014,Q2 2014,56353.95,1614,0.32730164
France,1,Eyewear Store,Personal Accessories,Eyewear,Hawk Eye,2014,Q2 2014,23411.5,546,0.42558828
France,2,Eyewear Store,Personal Accessories,Eyewear,Retro,2014,Q2 2014,55069.35,879,0.46551049
France,2,Eyewear Store,Personal Accessories,Knives,Max Gizmo,2014,Q2 2014,12121.1,299,0.5698336
France,2,Eyewear Store,Personal Accessories,Knives,Pocket Gizmo,2014,Q2 2014,11313.3,877,0.61317829
France,5,Eyewear Store,Personal Accessories,Binoculars,Seeker 50,2014,Q2 2014,14141.4,111,0.2733124
France,3,Eyewear Store,Personal Accessories,Binoculars,Seeker Mini,2014,Q2 2014,9916.16,122,0.50787402
France,1,Eyewear Store,Personal Accessories,Binoculars,Ranger Vision,2014,Q2 2014,14684.3,87,0.53358825
France,3,Eyewear Store,Personal Accessories,Navigation,Glacier Basic,2014,Q2 2014,31172.04,972,0.3763642
France,4,Eyewear Store,Personal Accessories,Navigation,Glacier Deluxe,2014,Q2 2014,14475.96,158,0.44335298
France,3,Eyewear Store,Personal Accessories,Navigation,Glacier GPS Extreme,2014,Q2 2014,46801.94,137,0.48343188
France,2,Eyewear Store,Personal Accessories,Navigation,Astro Pilot,2014,Q2 2014,10150,70,0.37565517
France,1,Eyewear Store,Personal Accessories,Navigation,Sky Pilot,2014,Q2 2014,15036,42,0.3582921
